# VIRTUAL_BUTTONS_ORDER: BTN_A, BTN_B, BTN_X, BTN_Y, BTN_TL, BTN_TR, BTN_SELECT, BTN_START, BTN_MODE, BTN_THUMBL, BTN_THUMBR,   BTN_TRIGGER, BTN_THUMB, BTN_THUMB2, BTN_TOP, BTN_TOP2,    BTN_PINKIE, BTN_BASE, BTN_BASE2, BTN_BASE3, BTN_BASE4, BTN_BASE5, BTN_BASE6, BTN_0, BTN_1, BTN_2, BTN_3, BTN_4, BTN_5, BTN_6, BTN_7, BTN_8, BTN_9, BTN_DEAD

# 並び替えガイド: 上から順に割当 / 空行=グループ区切り（同一仮想へ合流）
# 列: js_index	device_name	src_tag	src_type	src_code_name	src_code	default_virtual	js_index_in_js
# A
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_293	293	KEY_293	5
1	HyperX Clutch Tanto	shift	KEY	KEY_304	304	KEY_304	0
#? (auto-assigned to BTN_A; edit if needed)

# B
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_292	292	KEY_292	4
1	HyperX Clutch Tanto	shift	KEY	KEY_305	305	KEY_305	1
#? (auto-assigned to BTN_B; edit if needed)

# X
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_291	291	KEY_291	3
1	HyperX Clutch Tanto	shift	KEY	KEY_307	307	KEY_307	2
#? (auto-assigned to BTN_X; edit if needed)

# Y
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_290	290	KEY_290	2
1	HyperX Clutch Tanto	shift	KEY	KEY_308	308	KEY_308	3
#? (auto-assigned to BTN_Y; edit if needed)

# LB
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_288	288	KEY_288	0
1	HyperX Clutch Tanto	shift	KEY	KEY_310	310	KEY_310	4
#? (auto-assigned to BTN_TL; edit if needed)

# RB
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_289	289	KEY_289	1
1	HyperX Clutch Tanto	shift	KEY	KEY_311	311	KEY_311	5
#? (auto-assigned to BTN_TR; edit if needed)

# Select
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_294	294	KEY_294	6
1	HyperX Clutch Tanto	shift	KEY	KEY_314	314	KEY_314	6
#? (auto-assigned to BTN_SELECT; edit if needed)

# Start
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_295	295	KEY_295	7
1	HyperX Clutch Tanto	shift	KEY	KEY_315	315	KEY_315	7
#? (auto-assigned to BTN_START; edit if needed)

# Guide
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_300	300	KEY_300	12
1	HyperX Clutch Tanto	shift	KEY	KEY_316	316	KEY_316	8
#? (auto-assigned to BTN_MODE; edit if needed)

# L StickB
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_297	297	KEY_297	9
1	HyperX Clutch Tanto	shift	KEY	KEY_317	317	KEY_317	9
#? (auto-assigned to BTN_THUMBL; edit if needed)

# R StickB
3	Thrustmaster Thrustmaster Racing Wheel FFB	wheel	KEY	KEY_296	296	KEY_296	8
1	HyperX Clutch Tanto	shift	KEY	KEY_318	318	KEY_318	10
#? (auto-assigned to BTN_THUMBR; edit if needed)


